cake,measurement,measure,ingredient
Angel,0.25,teaspoon,Almond essence
Angel,1.25,teaspoon,Cream of tartar
Angel,10,whole,Egg white
Angel,1,cup,Sifted flour
Angel,1.5,cup,Granulated sugar
Angel,0.25,teaspoon,Salt
Angel,1,teaspoon,Vanilla extract
Babas au Rhum,0.25,cup,Butter
Babas au Rhum,3,tablespoon,Dried currants
Babas au Rhum,1,whole,Eggs
Babas au Rhum,2,whole,Egg yolk
Babas au Rhum,1.75,cup,Sifted flour
Babas au Rhum,0.5,teaspoon,Lemon rind
Babas au Rhum,0.25,cup,Milk
Babas au Rhum,2,ounce,Rum
Babas au Rhum,0.25,cup,Granulated sugar
Babas au Rhum,0.25,cup,Water
Babas au Rhum,0.6,ounce,Yeast
Sweet Chocolate,1,cup,Butter
Sweet Chocolate,4,ounce,Chocolate
Sweet Chocolate,4,whole,Eggs
Sweet Chocolate,2.5,cup,Sifted flour
Sweet Chocolate,1,cup,Milk
Sweet Chocolate,1,teaspoon,Soda
Sweet Chocolate,2,cup,Granulated sugar
Sweet Chocolate,0.5,teaspoon,Salt
Sweet Chocolate,1,teaspoon,Vanilla extract
Sweet Chocolate,0.5,cup,Water
Buche de Noel,4,whole,Eggs
Buche de Noel,1,cup,Sifted flour
Buche de Noel,1.3,cup,Granulated sugar
Buche de Noel,0.5,teaspoon,Salt
Buche de Noel,1,teaspoon,Vanilla extract
Cheesecake,0.25,cup,Butter
Cheesecake,1.5,pound,Cottage Cheese
Cheesecake,6,whole,Eggs
Cheesecake,0.25,cup,Sifted flour
Cheesecake,1,tablespoon,Lemon juice
Cheesecake,1,teaspoon,Lemon rind
Cheesecake,1,NA,Sour cream cup
Cheesecake,1,cup,Granulated sugar
Cheesecake,0.25,teaspoon,Salt
Cheesecake,6,ounce,Zwiebach
Rum Cheesecake,1.5,pound,Cottage Cheese
Rum Cheesecake,2,whole,Eggs
Rum Cheesecake,2,tablespoon,Gelatin
Rum Cheesecake,1,cup,Heavy cream
Rum Cheesecake,1,tablespoon,Lemon juice
